"Operadora";"Acre";"Alagoas";"Amap�";"Amazonas";"Bahia";"Cear�";"Distrito Federal";"Esp�rito Santo";"Goi�s";"Maranh�o";"Mato Grosso";"Mato Grosso do Sul";"Minas Gerais";"Par�";"Para�ba";"Paran�";"Pernambuco";"Piau�";"Rio de Janeiro";"Rio Grande do Norte";"Rio Grande do Sul";"Rond�nia";"Roraima";"Santa Catarina";"S�o Paulo";"Sergipe";"Tocantins";"Total"
"361569-UNIODONTO DE JO�O PESSOA COOPERATIVA ODONTO";0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1
"361593-UNIODONTO PAULISTA-FEDERA��O DAS COOPERATIV";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1
"361615-UNIMED DE PARANAGU� COOPERATIVA DE TRABALHO";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1
"361941-UNIMED DE TATUI - COOPERATIVA DE TRABALHO M";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1
"362140-UNIMED OESTE DO PAR� - COOPERATIVA DE TRABA";0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"362573-UNIMED DE UBA COOPERATIVA DE TRABALHO MEDIC";0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"362824-UNIODONTO DE ARA�ATUBA COOPERATIVA ODONTOLO";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1
"362832-UNIMED PLANALTO CENTRAL/RS - COOPERATIVA DE";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1
"363189-HOSPITAL S.P. LTDA.";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1
"363286-UNIMED DE TAUBAT� COOPERATIVA DE TRABALHO M";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1
"363391-PLANO ASSISTENCIAL S�O LUCAS LTDA";0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"363855-CAIXA DE ASSIST�NCIA DOS EMPREGADOS DA SANE";0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"364070-UNIMED TR�S PONTAS - COOPERATIVA DE TRABALH";0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"364312-UNIMED DE ARARAQUARA - COOP. DE TRAB. M�DIC";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1
"364584-UNIMED DE VOLTA REDONDA COOPERATIVA DE TRAB";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1
"364592-LEADER ASSIST�NCIA M�DICA E HOSPITALAR LTDA";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1
"364860-UNIMED DE TUBARAO - COOPERATIVA DE TRABALHO";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1
"365238-UNIMED DE IBITINGA COOPERATIVA DE TRABALHO";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1
"365297-ASSIST�NCIA ODONTOL�GICA ESPECIALIZADA LTDA";0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"365530-UNIMED DE TUPA COOPERATIVA DE TRABALHO M�DI";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1
"365645-DONA SA�DE CLINICAS LTDA";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1
"365777-UNIMED NOROESTE DO PARAN� COOP DE TRABALHO";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1
"365785-COOPERATIVA ODONTOL�GICA DO ESTADO DO AMAP�";0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"366064-UNIMED NORTE PIONEIRO - COOPERATIVA DE TRAB";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1
"366234-ITAIPU BINACIONAL";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1
"366340-UNIMED DE CAPIVARI -COOPERATIVA DE TRABALHO";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1
"366439-UNIODONTO PORTO ALEGRE COOPERATIVA ODONTOLO";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1
"366510-ORAL SA�DE DE IBITINGA SERVI�OS ODONTOL�GIC";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1
"366561-BENSAUDE PLANO DE ASSISTENCIA MEDICA HOSPIT";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1
"367087-COOPERATIVA CENTRAL UNIMED DE COOPERATIVAS";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1
"367095-SAMEL PLANO DE SA�DE LTDA";0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"367397-UNIMED CAMPINA GRANDE - COOPERATIVA DE TRAB";0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1
"367613-UNIMED CAMPO BELO- COOPERATIVA DE TRABALHO";0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"367966-UNIODONTO RIO GRANDE-LITORAL COOPERATIVA OD";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1
"368148-UNIMED MURIA� COOPERATIVA DE TRABALHO MEDIC";0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"368181-CROE - CENTRO DE REABILITACAO ORAL ESPECIAL";0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"368253-HAPVIDA ASSISTENCIA MEDICA S.A.";0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"368555-UNIODONTO BEL�M - COOPERATIVA DE ASSIST�NCI";0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"368920-AGROS - INSTITUTO UFV DE SEGURIDADE SOCIAL";0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"369292-UNIMED DE SANTA B�RBARA D'OESTE E AMERICANA";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1
"369411-UNIMED DE ARACATUBA - COOPERATIVA DE TRABAL";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1
"369462-UNIODONTO DE LIMEIRA COOPERATIVA ODONTOL�GI";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1
"369659-UNIMED DE BAURU COOPERATIVA DE TRABALHO M�D";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1
"370070-UNIMED DE CASCAVEL COOPERATIVA DE TRABALHO";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1
"370088-UNIMED S�O LOUREN�O COOPERATIVA DE TRABALHO";0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"370568-UNIODONTO UBERABA - COOPERATIVA DE ASSIST�N";0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"370592-FUNASA SA�DE";0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1
"370681-UNIMED PATO BRANCO SOCIEDADE COOPERATIVA DE";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1
"370711-UNIODONTO ESPIRITO SANTO COOPERATIVA ODONTO";0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"370975-UNIMED VALE DO JAURU COOPERATIVA DE TRABALH";0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"371106-UNIMED COSTA OESTE - COOPERATIVA DE TRABALH";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1
"371254-UNIMED REGIONAL MARING� COOP.DE TRABALHO M�";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1
"371564-UNIMED FRUTAL COOPERATIVA DE TRABALHO MEDIC";0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"371629-UNIMED NOROESTE CAPIXABA COOPERATIVA DE TRA";0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"371777-UNIMED NORTE CAPIXABA- COOPERATIVA DE TRABA";0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"372561-UNIMED ALTO VALE - COOPERATIVA DE TRABALHO";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1
"372609-NOSSA SA�DE - OPERADORA PLANOS PRIVADOS DE";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1
"373109-UNIODONTO DE SERTAOZINHO SP COOPERATIVA ODO";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1
"374440-PREVIDENT ASSIST�NCIA ODONTOL�GICA S.A";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1
"378216-FUNDA��O LIBERTAS DE SEGURIDADE SOCIAL";0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"378682-UNIODONTO DE SAO JOSE DO RIO PARDO - COOPER";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1
"378941-UNIODONTO PIRASSUNUNGA - COOPERATIVA ODONTO";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1
"379280-LIV LINHAS INTELIGENTES DE ATEN��O � VIDA S";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1
"379956-CARE PLUS MEDICINA ASSISTENCIAL LTDA.";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1
"380661-METRUS INSTITUTO DE SEGURIDADE SOCIAL";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1
"381144-UNIODONTO MARINGA COOPERATIVA ODONTOLOGICA";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1
"382281-PLANO DE ASSIST�NCIA M�DICA MINEIRA LTDA";0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"382337-UNIODONTO METROPOLITANA COOPERATIVA ODONTOL";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1
"382540-ASSOCIA��O BENEFICENTE DOS PROFESSORES P�BL";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1
"382639-ASSOCIA��O DOS FISCAIS DE TRIBUTOS ESTADUAI";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1
"382655-UNIODONTO VALE HISTORICO COOPERATIVA ODONTO";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1
"382876-UNIMED GOIANIA COOPERATIVA DE TRABALHO M�DI";0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"383929-UNIODONTO BAHIA SUL - COOPERATIVA ODONTOLOG";0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"384577-UNIMED UBERL�NDIA COOPERATIVA REGIONAL TRAB";0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"384704-ASSOCIA��O DOS EMPREGADOS DA COMPANHIA ESTA";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1
"384844-PREST ODONTO LTDA";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1
"385255-UNIHOSP SA�DE LTDA";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1
"385620-UNIMED DE LORENA COOPERATIVA DE TRABALHO M�";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1
"385697-CAIXA DE ASSIST�NCIA DOS FUNCION�RIOS DO BA";0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"386219-DENTAL CARE CLINICA ODONTOLOGICA LTDA";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1
"386588-UNIMED GOVERNADOR VALADARES COOP. DE TRABAL";0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"386596-CENTRAL REGIONAL DAS COOPERATIVAS M�DICAS -";0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"386901-UNIMED LEOPOLDINA COOPERATIVA DE TRABALHO M";0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"387185-ASSOCIA��O DOS AUDITORES FISCAIS DA RECEITA";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1
"388092-ASSOCIA��O DOS FUNCION�RIOS FISCAIS DO ESTA";0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"389358-CARE PLUS ODONTOLOGIA ASSISTENCIAL LTDA.";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1
"389854-ODONTOGROUP SISTEMA DE SA�DE LTDA.";0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"390259-COMSEDER - COOPERATIVA DE ASSIST�NCIA M�DIC";0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1
"392405-COMPANHIA ESPIRITO SANTENSE DE SANEAMENTO";0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"392804-CENTRO CL�NICO GA�CHO LTDA";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1
"393533-ASSOCIA��O DO FISCO DE ALAGOAS";0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"394734-AMEPLAN ASSIST�NCIA M�DICA PLANEJADA LTDA";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1
"395480-ESMALE ASSISTENCIA INTERNACIONAL DE SAUDE L";0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"397245-CROWN ODONTOLOGIA DE GRUPO LTDA";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1
"400190-SANTO ANDR� PLANOS DE ASSISTENCIA M�DICA LT";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1
"400556-UNIODONTO DE FEIRA DE SANTANA - COOPERATIVA";0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"400572-COOPERATIVA EVIDENTE - COOPERATIVA DE TRABA";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1
"400882-�PICE ODONTO ASSIST�NCIA ODONTOL�GICA LTDA";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1
"400891-EMPRESA BRASILEIRA DE INFRA-ESTRUTURA AEROP";0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"401072-UNIDENTAL- COOPERATIVA UNI�O DOS DENTISTAS";0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"401081-AMESC - ASSOCIA��O M�DICA ESP�RITA CRIST�";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1
"401463-DENTALMASTER COM�RCIO DE PLANOS ODONTOL�GIC";0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"401480-EVANGELICO SAUDE LTDA.";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1
"401871-CEORP - CENTRO ODONTOLOGICO LTDA";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1
"402001-SISTEMA TOTAL DE SA�DE LTDA.";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1
"402010-COOPERATIVA ODONTOL�GICA REGI�O SUL DA BAHI";0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"402095-SITO - SISTEMA INTEGRADO DE TRATAMENTO ODON";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1
"402109-UNIODONTO PAULO AFONSO COOPERATIVA DE TRABA";0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"402206-ASSOCIA��O GOIANA DO MINIST�RIO P�BLICO";0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"402516-UNIODONTO DE CAMPOS - COOPERATIVA ODONTOLOG";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1
"402966-BIO SA�DE SERVI�OS M�DICOS LTDA";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1
"403245-SOPREVI SERVI�O ODONTOL�GICO PREVENTIVO INT";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1
"403458-PLENODONTO ASSIST�NCIA ODONTOL�GICA LTDA.";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1
"403512-UNIODONTO ARAPIRACA COOPERATIVA DE TRABALHO";0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"403636-PREVINA ODONTOLOGIA LTDA";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1
"403865-SISTEMA INTEGRADO DE SAUDE ORAL LTDA-EPP";0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"403962-S�O FRANCISCO ASSIST�NCIA M�DICA LTDA";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1
"403997-UNIODONTO DE RIO BRANCO ACRE COOPERATIVA OD";1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"404241-COOPERATIVA DOS USU�RIOS DE SERVI�OS DE SA�";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1
"404772-ORION ODONTOLOGIA LTDA";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1
"404942-UNIFICA��O DOS DENTISTAS DE ITUVERAVA LTDA";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1
"405582-VIP ASSISTENCIA ODONTOLOGICA LTDA.";0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"405671-ODONTO PLUS CONVENIO ODONTOLOGICO SOCIEDADE";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1
"405931-CONSTRUDENTE ASSISTENCIA ODONTOLOGICA LTDA";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1
"406121-UNIODONTO RESENDE - COOPERATIVA ODONTOLOGIC";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1
"406414-ODONTO LIFE ASSIST�NCIA ODONTOL�GICA S/A.";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1
"406481-METLIFE PLANOS ODONTOL�GICOS LTDA.";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1
"406554-ASSOCIA��O ADVENTISTA NORTE BRASILEIRA DE P";0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"406635-ASSOCIACAO POLICIAL DE ASSISTENCIA A SAUDE";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1
"406805-COOPERATIVA DOS USU�RIOS DE SERVI�OS DE SA�";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1
"406813-ASSOCIA��O POLICIAL DE ASSIST�NCIA � SA�DE";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1
"406937-ASSOCIA��O POLICIAL DE ASSIST�NCIA � SA�DE";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1
"406945-ASSOCIA��O POLICIAL DE ASSIST�NCIA � SA�DE";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1
"407011-GAMA SAUDE LTDA.";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1
"407224-SEPACO SA�DE LTDA";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1
"407241-COOP-ODONTOCLASSIC - COOPERATIVA DE TRABALH";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1
"407534-�NIX OPERADORA DE PLANOS DE SA�DE LTDA";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1
"407569-ASSOCIA��O POLICIAL DE ASSIST�NCIA � SA�DE";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1
"408026-ASSOCIA��O POLICIAL DE ASSIST�NCIA � SA�DE";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1
"408034-ASSOCIA��O POLICIAL DE ASSIST�NCIA � SA�DE";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1
"408093-ASSOCIA��O POLICIAL DE ASSISTENCIA A SAUDE";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1
"408263-ASSOCIA��O POLICIAL DE ASSISTENCIA � SAUDE";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1
"408522-SANTA CASA DA MISERIC�RDIA DE S�O JO�O DEL";0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"408794-ASSOCIA��O POLICIAL DE ASSIST�NCIA � SA�DE";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1
"409243-SAUDE PAS - MEDICINA E ODONTO";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1
"409286-G & M ASSESSORIA MEDICA EMPRESARIAL LTDA -";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1
"409405-ASSOCIA��O POLICIAL DE ASSIST�NCIA � SA�DE";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1
"409413-ASSOCIA��O POLICIAL DE ASSIST�NCIA A SA�DE";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1
"409634-ASSOCIACAO CIVIL PR�-SA�DE DOS SERVIDORES D";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1
"409791-COOPERATIVA ODONTOL�GICA PO�OS DE CALDAS";0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"410071-CLINICA ODONTOLOGICA ODONTOPLAN LTDA";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1
"410110-ASSOCIA��O POLICIAL DE ASSIST�NCIA A SA�DE";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1
