Operadora,estados
319180-S�O DOMINGOS SA�DE- ASSIST�NCIA M�DICA  LTD,S�o Paulo
319350-UNIODONTO TAUBAT� COOPERATIVA DE TRABALHO O,S�o Paulo
319384-UNIMED PLANALTO M�DIO/RS - COOPERATIVA DE A,Rio Grande do Sul
319422-IRMANDADE DA SANTA CASA DE MISERICORDIA DE,S�o Paulo
319708-UNIMED SANTA MARIA/RS - COOPERATIVA DE ASSI,Rio Grande do Sul
319872-CAMIM OPERADORA DE PLANO DE SA�DE LTDA,Rio de Janeiro
319996-UNIMED DO ESTADO DE S�O PAULO - FEDERA��O E,S�o Paulo
320251-UNIMED RIO VERDE COOPERATIVA TRABALHO MEDIC,Goi�s
320510-AT�VIA SERVI�OS DE SA�DE S/A,S�o Paulo
320706-UNIMED SUL CAPIXABA COOPERATIVA DE TRABALHO,Esp�rito Santo
320820-CAIXA DE ASSIST�NCIA SISTEMA SA�DE INTEGRAL,Rio Grande do Sul
320838-UNIMED INTRAFEDERATIVA FEDERA��O REGIONAL S,Minas Gerais
320862-UNIMED DE PARANAVA� COOPERATIVA DE TRABALHO,Paran�
320897-UNIMED CENTRO SUL FLUMINENSE COOPERATIVA DE,Rio de Janeiro
321044-UNIMED JOAO PESSOA - COOPERATIVA DE TRABALH,Para�ba
321087-UNIMED MARQUES DE VALEN�A COOPERATIVA DE TR,Rio de Janeiro
321125-UNIODONTO MACEI� COOPERATIVA ODONTOL�GICA,Alagoas
321273-UNIMED DE JOINVILLE COOPERATIVA DE TRABALHO,Santa Catarina
321320-IRMANDADE DA SANTA CASA DE MISERIC�RDIA E M,S�o Paulo
321338-AMERON - ASSIST�NCIA M�DICA ROND�NIA S/A.,Rond�nia
321931-CONFER�NCIA S�O JOS� DO AVA�,Rio de Janeiro
321958-UNIMED DO CEAR� - FEDERA��O DAS SOCIEDADES,Cear�
322326-ASSOCIA��O BENEFICENTE CAT�LICA,Minas Gerais
322571-UNIMED GUARAPUAVA COOPERATIVA DE TRABALHO M,Paran�
322831-UNIMED ITAJUBA COOPERATIVA DE TRABALHO MEDI,Minas Gerais
322890-DENTALPAR ASSIST�NCIA ODONTOL�GICA EMPRESAR,S�o Paulo
323004-UNIMED DE PENAPOLIS - COOPERATIVA DE TRABAL,S�o Paulo
323055-UNIMED NORTE PAULISTA - COOPERATIVA DE TRAB,S�o Paulo
323080-GEAP AUTOGEST�O EM SA�DE,Distrito Federal
323268-UNIMED VALE DO S�O FRANCISCO COOPERATIVA DE,Pernambuco
323357-UNIMED CABO FRIO COOPERATIVA TRABALHO M�DIC,Rio de Janeiro
323926-UNIMED S�O JO�O DEL REI - COOPERATIVA DE TR,Minas Gerais
323942-FUNDA��O FILANTR�PICA E BENEFICENTE DE SA�D,Minas Gerais
323993-UNIMED PETROPOLIS-RJ COOPERATIVA DE TRABALH,Rio de Janeiro
324159-UNIMED ALTA MOGIANA COOPERATIVA DE TRABALHO,S�o Paulo
324175-UNIMED SUDOESTE DE MINAS COOPERATIVA DE TRA,Minas Gerais
324213-UNIMED NORTE/NORDESTE-FEDERA��O INTERFEDERA,Para�ba
324299-PLAMER PLANO MEDICO RESENDE LTDA,Rio de Janeiro
324345-UNIMED COSTA DO DESCOBRIMENTO COOPERATIVA D,Bahia
324361-CAIXA DE ASSIST�NCIA � SA�DE - CABERJ,Rio de Janeiro
324477-CAIXA DE PREVID�NCIA E ASSIST�NCIA DOS SERV,Rio de Janeiro
324493-S.P.A SAUDE- SISTEMA DE PROMO��O ASSISTENCI,S�o Paulo
324523-UNIMED PARAIBA - FEDERA�AO DAS SOCIEDADES C,Para�ba
324566-UNIMED DE CATAL�O COOPERATIVA DE TRABALHO M,Goi�s
324710-SERVI�O DE ASSIST�NCIA ODONTOL�GICA SOCIAL,S�o Paulo
324892-CETESB - COMPANHIA AMBIENTAL DO ESTADO DE S,S�o Paulo
325031-UNIMED DE LEN�OIS PAULISTA - COOPERATIVA DE,S�o Paulo
325082-UNIMED DO OESTE DA BAHIA COOPERATIVA DE TRA,Bahia
325236-ASSIST�NCIA M�DICA S�O MIGUEL LTDA,S�o Paulo
325465-AMPARA ASSIST�NCIA M�DICA PARA�SO LTDA,Minas Gerais
325571-UNIMED SERRA GAUCHA/RS COOPERATIVA DE ASSIS,Rio Grande do Sul
326305-AMIL ASSIST�NCIA M�DICA INTERNACIONAL S.A.,S�o Paulo
326500-SOBAM CENTRO M�DICO HOSPITALAR S.A.,S�o Paulo
326755-ASSOCIA��O EVANGELICA BENEFICENTE DE LONDRI,Paran�
326861-PROM�DICA - PROTE��O MEDICA A EMPRESAS S.A.,Bahia
327093-UNIODONTO BEBEDOURO - COOPERATIVA ODONTOL�G,S�o Paulo
327328-CASA DE SA�DE NOSSA SENHORA DE F�TIMA  LTDA,Cear�
327352-UNIMED S�O SEBASTI�O DO PARA�SO COOPERATIVA,Minas Gerais
327417-AUSTACLINICAS ASSIST�NCIA M�DICA E HOSPITAL,S�o Paulo
327441-UNIODONTO SUDESTE MINEIRO COOPERATIVA DE SA,Minas Gerais
327468-UNIMED SUDOESTE PAULISTA COOPERATIVA DE TRA,S�o Paulo
327557-CAIXA ASSISTENCIAL E BENEFICENTE DOS FUNCIO,Santa Catarina
327638-UNIMED S�O JO�O NEPOMUCENO COOPERATIVA DE T,Minas Gerais
327689-UNIMED MACEIO COOPERATIVA DE TRABALHO M�DIC,Alagoas
327867-DENTI��O CONV�NIOS ODONTOL�GICOS LTDA,Santa Catarina
328031-UNIMED FEDERA�AO DO ESTADO DO MATO GROSSO,Mato Grosso
328294-UNIMED NORDESTE PAULISTA - FED. INTRAFEDERA,S�o Paulo
328308-UNIMED DE MOCOCA COOPERATIVA DE TRAB. M�DIC,S�o Paulo
328375-UNIMED REGI�O DA FRONTEIRA - RS COOPERATIVA,Rio Grande do Sul
328537-MED-TOUR ADMINISTRADORA DE BENEF�CIOS E EMP,S�o Paulo
329282-INDUSTRIAS NUCLEARES DO BRASIL S/A - INB,Rio de Janeiro
329339-UNIMED DE CRICI�MA COOPERATIVA DE TRABALHO,Santa Catarina
329355-IRMANDADE DE MISERICORDIA DE PORTO FERREIRA,S�o Paulo
329665-FUNDACAO CAPITAL PREVIDENCIA E SAUDE - CAPI,Esp�rito Santo
329886-UNIMED DE JABOTICABAL COOP. DE TRABALHO M�D,S�o Paulo
329967-MATTOS ODONTOLOGIA LTDA,S�o Paulo
330051-COMPANHIA DE ENGENHARIA DE TRAFEGO - CET,S�o Paulo
330108-UNIMED CURVELO COOPERATIVA DE TRABALHO M�DI,Minas Gerais
330116-SANTA CASA DE MISERIC�RDIA DE VOTUPORANGA,S�o Paulo
330264-UNIMED DE BARRA MANSA SOC. COOP. SERV.MED.E,Rio de Janeiro
330281-ASSOCIA��O DOS AUDITORES FISCAIS DO ESTADO,Para�ba
330566-UNIMED RESENDE COOPERATIVA DE TRABALHO M�DI,Rio de Janeiro
330809-FUNDA��O DE SEGURIDADE SOCIAL DA ARCELORMIT,Esp�rito Santo
330892-ASSOCIA��O SA�DE CONCEI��O,Santa Catarina
331104-UNIODONTO DE PINDAMONHANGABA COOP ODONTOLOG,S�o Paulo
331317-REAL GRANDEZA - FUNDA��O DE PREVID�NCIA E A,Rio de Janeiro
331341-UNIMED DE BEBEDOURO COOPERATIVA DE TRABALHO,S�o Paulo
331651-UNIMED ARAX� COOPERATIVA DE TRABALHO M�DICO,Minas Gerais
331872-UNIMED SAO JOSE DOS CAMPOS - COOPERATIVA DE,S�o Paulo
331988-PASA - PLANO DE ASSISTENCIA A SAUDE DO APOS,Rio de Janeiro
333051-UNIMED DE GUARULHOS COOPERATIVA DE TRABALHO,S�o Paulo
333239-SISTEMA PREVSAUDE DENTAL LTDA,Cear�
333620-DENTAL-MED ASSISTENCIA ODONTOLOGICA S/S LTD,Paran�
333662-UNIMED DE DOURADOS COOPERATIVA DE TRABALHO,Mato Grosso do Sul
333689-MEDISERVICE OPERADORA DE PLANOS DE SA�DE S.,S�o Paulo
333808-IRMANDADE DE MISERIC�RDIA DO HOSPITAL DA SA,S�o Paulo
333867-ASSOCIA�AO UNISAUDE MARAU,Rio Grande do Sul
333875-IRMANDADE DA SANTA CASA DE MISERIC�RDIA DE,Minas Gerais
334154-UNIMED DE CA�APAVA - COOPERATIVA DE TRABALH,S�o Paulo
334189-COMPANHIA NACIONAL DE ABASTECIMENTO - CONAB,Distrito Federal
334243-UNIODONTO DE SOROCABA COOPERATIVA ODONTOL�G,S�o Paulo
334511-UNIMED VALE DO PARA�BA - FEDERA��O INTRAFED,S�o Paulo
334561-UNIMED BLUMENAU - COOPERATIVA DE TRABALHO M,Santa Catarina
334847-UNIMED DE JATA� COOPERATIVA DE TRABALHO M�D,Goi�s
335100-UNIMED SAO JOS� DO RIO PRETO - COOP. DE TRA,S�o Paulo
335215-UNIMED ARARUAMA COOPERATIVA DE TRABALHO M�D,Rio de Janeiro
335258-UNIODONTO DE FORTALEZA COOPERATIVA DE TRABA,Cear�
335479-UNIMED NOVA FRIBURGO-SOC.COOP.SERV.MED.HOSP,Rio de Janeiro
335517-UNIMED ITABIRA COOPERATIVA DE TRABALHO M�DI,Minas Gerais
335525-UNIODONTO S�O CARLOS -  COOPERATIVA ODONTOL,S�o Paulo
"335541-UNIMED VALE DAS ANTAS, RS - COOPERATIVA DE",Rio Grande do Sul
335592-UNIMED NATAL SOC. COOP. DE TRAB. M�DICO,Rio Grande do Norte
335614-SAMEDIL SERVI�OS DE ATENDIMENTO M�DICO S/A,Esp�rito Santo
335657-ADVANCE PLANOS DE SA�DE LTDA,S�o Paulo
335690-UNIMED CAMPINAS - COOPERATIVA DE TRABALHO M,S�o Paulo
335754-ASSOCIA��O DOS SERVIDORES FISCAIS DO ESTADO,Bahia
335789-CAIXA DE ASSIST�NCIA DOS EMPREGADOS DO BANE,Sergipe
336017-UNIODONTO DE PRESIDENTE PRUDENTE COOPERATIV,S�o Paulo
336025-UNIODONTO DE RONDONIA COOPERATIVA LTDA.,Rond�nia
336106-UNIMED DE MARILIA COOPERATIVA DE TRABALHO M,S�o Paulo
336238-UNIODONTO DE MONTE ALTO COOPERATIVA ODONTOL,S�o Paulo
336467-UNIMED PATOS - COOPERATIVA DE TRABALHO M�DI,Para�ba
336831-IRMANDADE SANTA CASA DE MISERIC�RDIA DE MAR,Paran�
336858-UNIMED FRANCISCO BELTRAO COOPERATIVA DE TRA,Paran�
336874-ATEMDE ODONTO SA�DE CLUBE DE BENEF�CIOS,Bahia
337188-COOPERATIVA DE TRABALHO M�DICO DE POUSO ALE,Minas Gerais
337374-UNIMED PORTO VELHO - SOCIEDADE COOPERATIVA,Rond�nia
337498-UNIMED TR�S RIOS COOPERATIVA DE TRABALHO M�,Rio de Janeiro
337561-UNIMED VALE DO CARANGOLA COOPERATIVA DE TRA,Minas Gerais
337668-UNIMED SERGIPE - COOPERATIVA DE TRABALHO M�,Sergipe
337871-UNIMED RIO BRANCO COOPERATIVA DE TRABALHO M,Acre
338346-SULMED - ASSIST�NCIA M�DICA LTDA,Rio Grande do Sul
338648-FUNDA��O SANEPAR DE ASSIST�NCIA SOCIAL,Paran�
339270-CELULOSE NIPO-BRASILEIRA S/A - CENIBRA,Minas Gerais
339458-DENTAL CENTER LTDA,Para�ba
339636-FUNDA��O DE ASSIST�NCIA E PREVID�NCIA SOCIA,Rio de Janeiro
339679-UNIMED NACIONAL - COOPERATIVA CENTRAL,S�o Paulo
339954-FUNDA��O S�O FRANCISCO XAVIER,Minas Gerais
340120-UNIODONTO ATHENAS PAULISTA - COOPERATIVA OD,S�o Paulo
340162-SAMIG - SERV. DE ASSISTENCIA MEDICA DA ILHA,Rio de Janeiro
340251-UNIMED EXTREMO OESTE CATARINENSE COOPERATIV,Santa Catarina
340782-CLINIPAM CLINICA PARANAENSE DE ASSISTENCIA,Paran�
340952-UNIMED CARUARU-COOPERATIVA DE TRABALHO MEDI,Pernambuco
341819-UNIMED ALTO PARANAIBA COOPERATIVA DE TRABAL,Minas Gerais
341894-UNIODONTO FRONTEIRA OESTE/RS COOPERATIVA OD,Rio Grande do Sul
341941-HOSPITAL DE PRONTOCLINICA LTDA.,Rio Grande do Sul
342033-SAMP ESPIRITO SANTO ASSISTENCIA MEDICA SA,Esp�rito Santo
342084-UNIMED CUIABA COOPERATIVA DE TRABALHO M�DIC,Mato Grosso
342131-UNIMED VILHENA - COOPERATIVA DE TRABALHO ME,Rond�nia
342157-UNIMED MORRINHOS COOPERATIVA DE TRABALHO ME,Goi�s
342203-UNIODONTO DE SC COOPERATIVA ADMINISTRADORA,Santa Catarina
342335-COOPERATIVA ODONTOL�GICA DE GARANHUNS E AGR,Pernambuco
342343-UNIMED DE PINDAMONHANGABA - COOPERATIVA TRA,S�o Paulo
342386-UNIMED REGIONAL DE TRES LAGOAS COOPERATIVA,Mato Grosso do Sul
342556-ASSOCIA��O DR. BARTHOLOMEU TACCHINI,Rio Grande do Sul
342611-ECONOMUS INSTITUTO DE SEGURIDADE SOCIAL,S�o Paulo
342807-SANTA CASA DE MISERIC�RDIA DE JUIZ DE FORA,Minas Gerais
342955-HSMED SAUDE LTDA,Rio de Janeiro
343056-UNIODONTO JACARE� COOPERATIVA ODONTOL�GICA,S�o Paulo
343064-GARANTIA DE SA�DE LTDA,S�o Paulo
343129-ASSOCIACAO DOS PROFESSORES UNIVERSIT�RIOS D,Bahia
343153-UNIMED SOUSA - COOPERATIVA DE TRABALHO M�DI,Para�ba
343269-UNIMED DE LONDRINA COOPERATIVA DE TRABALHO,Paran�
343331-CAIXA DE ASSIST�NCIA DOS EMPREGADOS DO SIST,Esp�rito Santo
343404-UNIODONTO DE MATO GROSSO COOP TRAB ODONTOLO,Mato Grosso
343463-PLAMED PLANO DE ASSISTENCIA MEDICA LTDA,Sergipe
343676-SAMOC S.A. - SOCIEDADE ASSISTENCIAL M�DICA,Rio de Janeiro
343684-UNIMED ALTO DA SERRA - SOCIEDADE COOPERATIV,Rio Grande do Sul
343722-UNIMED PONTE NOVA COOPERATIVA DE TRABALHO M,Minas Gerais
343731-UNIMED-S�O GON�ALO - NITER�I - SOC.COOP.SER,Rio de Janeiro
343765-UNIMED CALDAS NOVAS - COOPERATIVA DE TRABAL,Goi�s
343889-UNIMED BELO HORIZONTE COOPERATIVA DE TRABAL,Minas Gerais
343919-UNIODONTO COOPERATIVA ODONTOL�GICA DO SERID,Rio Grande do Norte
344095-SISDENTE - SISTEMA INTEGRADO DE SA�DE DENTA,Minas Gerais
344141-UNIMED CAJAZEIRAS - SOCIEDADE COOPERATIVA D,Para�ba
344184-CAIXA DE ASSIST�NCIA DOS EMPREGADOS DO SETO,Goi�s
344362-S�O LUCAS SA�DE S/A,S�o Paulo
344397-UNIMED NOVA IGUACU COOPERATIVA DE TRABALHO,Rio de Janeiro
344443-VIDAPLAN SA�DE LTDA.,Esp�rito Santo
344451-UNIODONTO REGIONAL COOPERATIVA ODONTOLOGICA,Minas Gerais
344486-ODONTOBASE PLANOS DE SAUDE LTDA.,S�o Paulo
344681-UNIODONTO DE LINS COOPERATIVA ODONTOLOGICA,S�o Paulo
344729-UNIMED VARGINHA COOPERATIVA DE TRABALHO M�D,Minas Gerais
344788-UNIMED DE CORUMBA COOPERATIVA DE TRABALHO M,Mato Grosso do Sul
344800-ALVORECER - ASSOCIA��O DE SOCORROS M�TUOS,S�o Paulo
344885-UNIMED RECIFE COOPERATIVA DE TRABALHO M�DIC,Pernambuco
344915-SANTA CASA DE MISERIC�RDIA E ASILO DOS POBR,S�o Paulo
345091-SANTA CASA DE MISERICORDIA DE SAO JOAQUIM D,S�o Paulo
345318-UNIODONTO/RN - COOPERATIVA ODONTOLOGICA DO,Rio Grande do Norte
345458-UNIMED LAVRAS COOPERATIVA DE TRABALHO M�DIC,Minas Gerais
345474-SERVI�O FEDERAL DE PROCESSAMENTO DE DADOS (,Distrito Federal
345598-UNIMED AMPARO COOPERATIVA DE TRABALHO M�DIC,S�o Paulo
345695-VALE S/A,Rio de Janeiro
345709-UNIMED CONSELHEIRO LAFAIETE COOPERATIVA DE,Minas Gerais
345776-UNIMED DE BIRIGUI - COOPERATIVA DE TRABALHO,S�o Paulo
346004-UNIODONTO PIRACICABA - COOPERATIVA ODONTOL�,S�o Paulo
346209-UNIMED EXTREMO SUL COOPERATIVA DE TRABALHO,Bahia
346276-UNIMED SALTO/ITU - COOPERATIVA M�DICA,S�o Paulo
